-encoding
UTF-8
-outxml
-source
1.6
-target
1.6
-classpath
/home/abuyunus/.m2/repository/junit/junit/4.11/junit-4.11.jar:/home/abuyunus/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/home/abuyunus/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/home/abuyunus/.m2/repository/org/slf4j/jcl-over-slf4j/1.7.5/jcl-over-slf4j-1.7.5.jar:/home/abuyunus/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar:/home/abuyunus/.m2/repository/org/aspectj/aspectjrt/1.8.1/aspectjrt-1.8.1.jar:/home/abuyunus/.m2/repository/org/aspectj/aspectjweaver/1.8.1/aspectjweaver-1.8.1.jar:/home/abuyunus/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/home/abuyunus/.m2/repository/net/sf/flexjson/flexjson/2.1/flexjson-2.1.jar:/home/abuyunus/.m2/repository/org/apache/commons/commons-lang3/3.1/commons-lang3-3.1.jar:/home/abuyunus/.m2/repository/org/springframework/roo/org.springframework.roo.annotations/1.3.2.RELEASE/org.springframework.roo.annotations-1.3.2.RELEASE.jar:/home/abuyunus/.m2/repository/org/springframework/spring-core/3.2.8.RELEASE/spring-core-3.2.8.RELEASE.jar:/home/abuyunus/.m2/repository/org/springframework/spring-test/3.2.8.RELEASE/spring-test-3.2.8.RELEASE.jar:/home/abuyunus/.m2/repository/org/springframework/spring-context/3.2.8.RELEASE/spring-context-3.2.8.RELEASE.jar:/home/abuyunus/.m2/repository/org/springframework/spring-aop/3.2.8.RELEASE/spring-aop-3.2.8.RELEASE.jar:/home/abuyunus/.m2/repository/org/springframework/spring-aspects/3.2.8.RELEASE/spring-aspects-3.2.8.RELEASE.jar:/home/abuyunus/.m2/repository/org/hsqldb/hsqldb/2.2.9/hsqldb-2.2.9.jar:/home/abuyunus/.m2/repository/org/hibernate/hibernate-core/4.3.6.Final/hibernate-core-4.3.6.Final.jar:/home/abuyunus/.m2/repository/org/hibernate/hibernate-entitymanager/4.3.6.Final/hibernate-entitymanager-4.3.6.Final.jar:/home/abuyunus/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar:/home/abuyunus/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/home/abuyunus/.m2/repository/org/hibernate/hibernate-validator/4.3.2.Final/hibernate-validator-4.3.2.Final.jar:/home/abuyunus/.m2/repository/javax/validation/validation-api/1.0.0.GA/validation-api-1.0.0.GA.jar:/home/abuyunus/.m2/repository/javax/transaction/jta/1.1/jta-1.1.jar:/home/abuyunus/.m2/repository/org/springframework/spring-jdbc/3.2.8.RELEASE/spring-jdbc-3.2.8.RELEASE.jar:/home/abuyunus/.m2/repository/org/springframework/spring-orm/3.2.8.RELEASE/spring-orm-3.2.8.RELEASE.jar:/home/abuyunus/.m2/repository/commons-pool/commons-pool/1.5.6/commons-pool-1.5.6.jar:/home/abuyunus/.m2/repository/commons-dbcp/commons-dbcp/1.4/commons-dbcp-1.4.jar:/home/abuyunus/.m2/repository/com/sun/faces/jsf-api/2.1.2/jsf-api-2.1.2.jar:/home/abuyunus/.m2/repository/com/sun/faces/jsf-impl/2.1.2/jsf-impl-2.1.2.jar:/home/abuyunus/.m2/repository/org/primefaces/primefaces/3.5/primefaces-3.5.jar:/home/abuyunus/.m2/repository/org/primefaces/themes/south-street/1.0.10/south-street-1.0.10.jar:/home/abuyunus/.m2/repository/org/springframework/spring-web/3.2.8.RELEASE/spring-web-3.2.8.RELEASE.jar:/home/abuyunus/.m2/repository/javax/el/el-api/2.2/el-api-2.2.jar:/home/abuyunus/.m2/repository/commons-fileupload/commons-fileupload/1.2.2/commons-fileupload-1.2.2.jar:/home/abuyunus/.m2/repository/commons-io/commons-io/2.1/commons-io-2.1.jar:/home/abuyunus/.m2/repository/commons-codec/commons-codec/1.8/commons-codec-1.8.jar:/home/abuyunus/.m2/repository/org/springframework/spring-beans/3.2.8.RELEASE/spring-beans-3.2.8.RELEASE.jar:/home/abuyunus/.m2/repository/org/springframework/spring-expression/3.2.8.RELEASE/spring-expression-3.2.8.RELEASE.jar:/home/abuyunus/.m2/repository/aopalliance/aopalliance/1.0/aopalliance-1.0.jar:/home/abuyunus/.m2/repository/org/jboss/logging/jboss-logging/3.1.3.GA/jboss-logging-3.1.3.GA.jar:/home/abuyunus/.m2/repository/org/jboss/logging/jboss-logging-annotations/1.2.0.Beta1/jboss-logging-annotations-1.2.0.Beta1.jar:/home/abuyunus/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.0.Final/jboss-transaction-api_1.2_spec-1.0.0.Final.jar:/home/abuyunus/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/home/abuyunus/.m2/repository/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar:/home/abuyunus/.m2/repository/org/hibernate/common/hibernate-commons-annotations/4.0.5.Final/hibernate-commons-annotations-4.0.5.Final.jar:/home/abuyunus/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/home/abuyunus/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/home/abuyunus/.m2/repository/org/jboss/jandex/1.1.0.Final/jandex-1.1.0.Final.jar:/home/abuyunus/.m2/repository/org/springframework/spring-tx/3.2.8.RELEASE/spring-tx-3.2.8.RELEASE.jar:/home/abuyunus/Projects/idCard for GitHub/target/classes
-aspectpath
/home/abuyunus/.m2/repository/org/springframework/spring-aspects/3.2.8.RELEASE/spring-aspects-3.2.8.RELEASE.jar
-d
/home/abuyunus/Projects/idCard for GitHub/target/classes
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/domain/Person_Roo_Jpa_Entity.aj
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/domain/Person.java
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/domain/HijriDatePickerRenderer.java
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/domain/Person_Roo_JavaBean.aj
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/domain/Person_Roo_Jpa_ActiveRecord.aj
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/domain/HijriDatePicker.java
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/domain/Person_Roo_Finder.aj
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/domain/Person_Roo_Configurable.aj
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/domain/CalendarUtils.java
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/domain/Person_Roo_ToString.aj
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/reference/AddressType.java
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/reference/EyeColors.java
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/reference/HairColors.java
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/reference/BloodGroup.java
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/reference/MaritalStatus.java
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/web/PersonBean_Roo_Serializable.aj
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/web/ApplicationBean.java
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/web/ApplicationBean_Roo_ApplicationBean.aj
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/web/PersonBean.java
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/web/ApplicationBean_Roo_Configurable.aj
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/web/util/MessageFactory.java
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/web/util/LocaleBean.java
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/web/util/ViewExpiredExceptionExceptionHandlerFactory.java
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/web/util/ViewExpiredExceptionExceptionHandler.java
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/web/PersonBean_Roo_Configurable.aj
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/web/PersonBean_Roo_ManagedBean.aj
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/web/converter/PersonConverter_Roo_Configurable.aj
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/web/converter/PersonConverter.java
/home/abuyunus/Projects/idCard for GitHub/src/main/java/com/myproject/registration/web/converter/PersonConverter_Roo_Converter.aj
